1;H=79;T=34;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=67; tx_counter=1; tx_frequency=868000000
500;H=44;T=34;Hs=28.85643;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=500; tx_frequency=868000000
501;H=45;T=34;Hs=28.57143;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=501; tx_frequency=868000000
502;H=45;T=34;Hs=28.57143;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=502; tx_frequency=868000000
503;H=45;T=34;Hs=28.57143;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=503; tx_frequency=868000000
504;H=45;T=34;Hs=28.57143;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=504; tx_frequency=868000000
505;H=46;T=34;Hs=28.28643;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=505; tx_frequency=868000000
506;H=46;T=34;Hs=28.28643;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=506; tx_frequency=868000000
507;H=46;T=34;Hs=28.28643;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=507; tx_frequency=868000000
508;H=46;T=34;Hs=28.28643;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=508; tx_frequency=868000000
509;H=43;T=34;Hs=28.50018;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=509; tx_frequency=868000000
510;H=43;T=34;Hs=28.50018;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=510; tx_frequency=868000000
511;H=43;T=34;Hs=28.50018;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=511; tx_frequency=868000000
512;H=43;T=34;Hs=28.50018;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=512; tx_frequency=868000000
513;H=45;T=34;Hs=28.28643;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=513; tx_frequency=868000000
514;H=45;T=34;Hs=28.28643;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=514; tx_frequency=868000000
515;H=45;T=34;Hs=28.28643;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=515; tx_frequency=868000000
516;H=45;T=34;Hs=28.28643;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=516; tx_frequency=868000000
517;H=47;T=34;Hs=27.89455;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=517; tx_frequency=868000000
518;H=47;T=34;Hs=27.89455;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=518; tx_frequency=868000000
519;H=47;T=34;Hs=27.89455;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=519; tx_frequency=868000000
520;H=47;T=34;Hs=27.89455;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=520; tx_frequency=868000000
521;H=47;T=34;Hs=27.6808;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=521; tx_frequency=868000000
522;H=47;T=34;Hs=27.6808;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=522; tx_frequency=868000000
523;H=47;T=34;Hs=27.6808;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=523; tx_frequency=868000000
524;H=47;T=34;Hs=27.6808;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=524; tx_frequency=868000000
525;H=50;T=34;Hs=28.28643;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=525; tx_frequency=868000000
526;H=50;T=34;Hs=28.28643;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=526; tx_frequency=868000000
527;H=50;T=34;Hs=28.28643;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=527; tx_frequency=868000000
528;H=50;T=34;Hs=28.28643;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=528; tx_frequency=868000000
529;H=50;T=33;Hs=27.64517;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=529; tx_frequency=868000000
530;H=50;T=33;Hs=27.64517;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=530; tx_frequency=868000000
531;H=50;T=33;Hs=27.64517;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=531; tx_frequency=868000000
532;H=50;T=33;Hs=27.64517;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=532; tx_frequency=868000000
533;H=52;T=33;Hs=27.85892;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=533; tx_frequency=868000000
534;H=52;T=33;Hs=27.85892;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=534; tx_frequency=868000000
535;H=52;T=33;Hs=27.85892;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=535; tx_frequency=868000000
536;H=52;T=33;Hs=27.85892;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=536; tx_frequency=868000000
537;H=51;T=33;Hs=28.07267;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=537; tx_frequency=868000000
538;H=51;T=33;Hs=28.07267;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=538; tx_frequency=868000000
539;H=51;T=33;Hs=28.07267;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=539; tx_frequency=868000000
540;H=51;T=33;Hs=28.07267;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=540; tx_frequency=868000000
541;H=51;T=33;Hs=28.07267;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=541; tx_frequency=868000000
542;H=51;T=33;Hs=28.07267;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=542; tx_frequency=868000000
543;H=51;T=33;Hs=28.07267;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=543; tx_frequency=868000000
544;H=51;T=33;Hs=28.07267;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=544; tx_frequency=868000000
545;H=55;T=32;Hs=28.1083;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=545; tx_frequency=868000000
546;H=55;T=32;Hs=28.1083;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=546; tx_frequency=868000000
547;H=55;T=32;Hs=28.1083;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=547; tx_frequency=868000000
548;H=55;T=32;Hs=28.1083;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=548; tx_frequency=868000000
549;H=52;T=32;Hs=27.85892;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=549; tx_frequency=868000000
550;H=52;T=32;Hs=27.85892;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=550; tx_frequency=868000000
551;H=52;T=32;Hs=27.85892;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=551; tx_frequency=868000000
552;H=52;T=32;Hs=27.85892;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=552; tx_frequency=868000000
553;H=54;T=31;Hs=28.32205;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=553; tx_frequency=868000000
554;H=54;T=31;Hs=28.32205;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=554; tx_frequency=868000000
555;H=54;T=31;Hs=28.32205;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=555; tx_frequency=868000000
556;H=54;T=31;Hs=28.32205;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=556; tx_frequency=868000000
557;H=52;T=31;Hs=28.2508;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=557; tx_frequency=868000000
558;H=52;T=31;Hs=28.2508;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=558; tx_frequency=868000000
559;H=52;T=31;Hs=28.2508;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=559; tx_frequency=868000000
560;H=52;T=31;Hs=28.2508;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=560; tx_frequency=868000000
561;H=53;T=30;Hs=28.00143;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=561; tx_frequency=868000000
562;H=53;T=30;Hs=28.00143;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=562; tx_frequency=868000000
563;H=53;T=30;Hs=28.00143;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=563; tx_frequency=868000000
564;H=53;T=30;Hs=28.00143;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=564; tx_frequency=868000000
565;H=55;T=30;Hs=27.8233;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=565; tx_frequency=868000000
566;H=55;T=30;Hs=27.8233;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=566; tx_frequency=868000000
567;H=55;T=30;Hs=27.8233;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=567; tx_frequency=868000000
568;H=55;T=30;Hs=27.8233;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=568; tx_frequency=868000000
569;H=54;T=30;Hs=27.50267;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=569; tx_frequency=868000000
570;H=54;T=30;Hs=27.50267;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=570; tx_frequency=868000000
571;H=54;T=30;Hs=27.50267;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=571; tx_frequency=868000000
572;H=54;T=30;Hs=27.50267;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=572; tx_frequency=868000000
573;H=56;T=31;Hs=27.64517;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=573; tx_frequency=868000000
574;H=56;T=31;Hs=27.64517;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=574; tx_frequency=868000000
575;H=56;T=31;Hs=27.64517;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=575; tx_frequency=868000000
576;H=56;T=31;Hs=27.64517;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=576; tx_frequency=868000000
577;H=56;T=31;Hs=27.5383;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=577; tx_frequency=868000000
578;H=56;T=31;Hs=27.5383;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=578; tx_frequency=868000000
579;H=56;T=31;Hs=27.5383;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=579; tx_frequency=868000000
580;H=56;T=31;Hs=27.5383;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=580; tx_frequency=868000000
581;H=56;T=31;Hs=27.11079;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=581; tx_frequency=868000000
582;H=56;T=31;Hs=27.11079;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=582; tx_frequency=868000000
583;H=56;T=31;Hs=27.11079;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=583; tx_frequency=868000000
584;H=56;T=31;Hs=27.11079;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=584; tx_frequency=868000000
585;H=57;T=31;Hs=27.03954;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=585; tx_frequency=868000000
586;H=57;T=31;Hs=27.03954;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=586; tx_frequency=868000000
587;H=57;T=31;Hs=27.03954;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=587; tx_frequency=868000000
588;H=57;T=31;Hs=27.03954;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=588; tx_frequency=868000000
589;H=57;T=31;Hs=27.21767;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=589; tx_frequency=868000000
590;H=57;T=31;Hs=27.21767;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=590; tx_frequency=868000000
591;H=57;T=31;Hs=27.21767;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=591; tx_frequency=868000000
592;H=57;T=31;Hs=27.21767;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=592; tx_frequency=868000000
593;H=53;T=30;Hs=26.75454;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=593; tx_frequency=868000000
594;H=53;T=30;Hs=26.75454;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=594; tx_frequency=868000000
595;H=53;T=30;Hs=26.75454;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=595; tx_frequency=868000000
596;H=53;T=30;Hs=26.75454;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=596; tx_frequency=868000000
597;H=53;T=30;Hs=26.86142;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=597; tx_frequency=868000000
598;H=53;T=30;Hs=26.86142;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=598; tx_frequency=868000000
599;H=53;T=30;Hs=26.86142;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=599; tx_frequency=868000000
600;H=53;T=30;Hs=26.86142;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=600; tx_frequency=868000000
601;H=57;T=30;Hs=26.75454;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=601; tx_frequency=868000000
602;H=57;T=30;Hs=26.75454;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=602; tx_frequency=868000000
603;H=57;T=30;Hs=26.75454;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=603; tx_frequency=868000000
604;H=57;T=30;Hs=26.75454;sp=20;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=604; tx_frequency=868000000
605;H=57;T=30;Hs=26.89704;sp=2;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=605; tx_frequency=868000000
606;H=57;T=30;Hs=26.89704;sp=2;sf=12;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=606; tx_frequency=868000000
607;H=57;T=30;Hs=26.89704;sp=20;sf=7;rx_timestamp=2153778854; rssi=-129; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=607; tx_frequency=868000000
608;H=57;T=30;Hs=26.89704;sp=20;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=608; tx_frequency=868000000
609;H=58;T=30;Hs=26.54079;sp=2;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=609; tx_frequency=868000000
610;H=58;T=30;Hs=26.54079;sp=2;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=610; tx_frequency=868000000
611;H=58;T=30;Hs=26.54079;sp=20;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=611; tx_frequency=868000000
612;H=58;T=30;Hs=26.54079;sp=20;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=612; tx_frequency=868000000
613;H=57;T=30;Hs=26.39829;sp=2;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=613; tx_frequency=868000000
614;H=57;T=30;Hs=26.39829;sp=2;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=614; tx_frequency=868000000
615;H=57;T=30;Hs=26.39829;sp=20;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=615; tx_frequency=868000000
616;H=57;T=30;Hs=26.39829;sp=20;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=616; tx_frequency=868000000
617;H=59;T=30;Hs=26.50517;sp=2;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=617; tx_frequency=868000000
618;H=59;T=30;Hs=26.50517;sp=2;sf=12;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=618; tx_frequency=868000000
619;H=59;T=30;Hs=26.50517;sp=20;sf=7;rx_timestamp=219933761; rssi=-128; snr=-11.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=619; tx_frequency=868000000
